C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.CodeAnalysisLog.xml
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.lastcodeanalysissucceeded
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csprojAssemblyReference.cache
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.CodeAnalysisLog.xml
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.lastcodeanalysissucceeded
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csprojAssemblyReference.cache
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Desktop Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.pdb
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.config
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.pdb
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.CodeAnalysisLog.xml
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.lastcodeanalysissucceeded
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csprojAssemblyReference.cache
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csproj.CoreCompileInputs.cache
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.dll
E:\Projects\Ceylon Innovation\Web Applications\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.CodeAnalysisLog.xml
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\bin\Debug\MondoProject_ClassLibrary.dll.lastcodeanalysissucceeded
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\Mondo\MondoProject\MondoProject_ClassLibrary\obj\Debug\MondoProject_ClassLibrary.pdb
